City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Boyolangu,ID,75.81,overcast clouds,-8.1181,111.8935,Yos ega cv
4,Tevaitoa,PF,78.35,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
10,Faanui,PF,78.55,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
13,Galle,LK,81.55,broken clouds,6.0367,80.217,Amangalla
20,Pontianak,ID,82.38,thunderstorm,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
27,Davila,PH,83.91,light rain,18.4726,120.5763,Blue Ridge Beach Resort
28,Bengkulu,ID,80.26,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
29,Hilo,US,73.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
30,Itoman,JP,82.42,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
31,Belmonte,BR,79.3,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
32,Kahului,US,78.82,clear sky,20.8947,-156.47,Maui Seaside Hotel
35,Sangmelima,CM,74.34,overcast clouds,2.9333,11.9833,gamestar hotel
36,Bondeno,IT,79.11,overcast clouds,44.8862,11.4108,Locanda e Cucina il Fagiano
39,Yumen,CN,74.7,few clouds,40.2833,97.2,
41,Labuhan,ID,82.72,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
42,Xiamen,CN,80.96,clear sky,24.4798,118.0819,Xiamen Dongchen Hotel
45,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
49,Harper,LR,80.11,light rain,4.375,-7.7169,Screensaver
50,Naze,JP,77.52,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
51,Codajas,BR,79.54,few clouds,-3.8367,-62.0569,Hotel Tucunaré
53,Hermanus,ZA,72.9,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
54,Hithadhoo,MV,82.38,light rain,-0.6,73.0833,Scoop Guest House
55,Vaini,TO,71.76,few clouds,-21.2,-175.2,Keleti Beach Resort
57,Hirado,JP,74.12,overcast clouds,33.3597,129.5531,Samson Hotel
58,Pangkalanbuun,ID,77.77,moderate rain,-2.6833,111.6167,Grand Kecubung Hotel
66,Dzilam Gonzalez,MX,75.72,overcast clouds,21.2833,-88.9333,posadas
67,Puri,IN,84.72,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
68,Kapaa,US,79.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
72,Ponta Do Sol,PT,81.72,broken clouds,32.6667,-17.1,Hotel do Campo
73,Butaritari,KI,82.9,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
74,Mahenge,TZ,84.88,broken clouds,-8.6833,36.7167,Mkondosii Guest House
76,Surt,LY,84.99,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
78,Panzhihua,CN,72.95,broken clouds,26.5851,101.7128,Electric Power Hotel
84,Pushkar,IN,81.1,overcast clouds,26.5,74.55,Orchard - Tents and Tranquility
85,Sao Filipe,CV,79.72,overcast clouds,14.8961,-24.4956,Hotel Xaguate
91,Dingle,PH,75.56,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
96,Cape Town,ZA,73.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
100,Vilhena,BR,81.75,clear sky,-12.7406,-60.1458,Hotel Mirage
101,Atuona,PF,77.5,clear sky,-9.8,-139.0333,Villa Enata
102,Victoria,HK,87.33,light rain,22.2855,114.1577,Mini Hotel Central
105,Lagos,NG,87.46,overcast clouds,6.5833,3.75,
109,Jacareacanga,BR,84.22,clear sky,-6.2222,-57.7528,Casa do Ian😎
110,Ahuimanu,US,78.51,light rain,21.4447,-157.8378,Paradise Bay Resort
111,Coruripe,BR,76.98,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
114,Sfantu Gheorghe,RO,77.67,overcast clouds,45.8667,25.7833,Hotel Park
116,Lata,PT,76.35,broken clouds,40.1629,-8.3327,Casa Maquia
117,Arraial Do Cabo,BR,71.46,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
118,Vila Franca Do Campo,PT,72.01,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
119,El Viejo,NI,74.1,scattered clouds,12.6633,-87.1672,Hotel El Viejo Inn
121,Avera,US,71.71,overcast clouds,33.194,-82.5271,
124,Tutin,RS,78.3,overcast clouds,42.9903,20.3314,Hotel Ideal
126,Hasaki,JP,72.0,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
129,Bucerias,MX,75.97,broken clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
132,Morant Bay,JM,83.66,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
133,Padang,ID,77.05,light rain,-0.9492,100.3543,Mercure Padang
134,Meulaboh,ID,80.56,overcast clouds,4.1363,96.1285,Kost Pria
135,Lamar,US,71.26,clear sky,33.6668,-95.5836,Kings Inn Paris TX
141,Sao Joao Da Barra,BR,71.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
147,Antalaha,MG,75.69,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
148,Guanare,VE,74.37,few clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
150,Metro,ID,78.93,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
155,Nishihara,JP,81.68,few clouds,26.1842,127.7558,Minshuku Agaihama
156,Tucurui,BR,83.3,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
157,Kermanshah,IR,88.7,clear sky,34.3142,47.065,Sina Hotel
161,Cabo San Lucas,MX,78.62,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
168,Caucasia,CO,74.89,overcast clouds,7.9865,-75.1935,Hotel San Rafael
170,Karratha,AU,75.15,few clouds,-20.7377,116.8463,ibis Styles Karratha
172,Imphal,IN,71.89,overcast clouds,24.8167,93.95,State Guest House
178,Yulara,AU,71.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
184,Quelimane,MZ,85.95,clear sky,-17.8786,36.8883,Hotel Flamingo
187,Toktogul,KG,80.46,clear sky,41.8708,72.9402,KAGAN
188,Mahebourg,MU,76.24,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
189,Teguise,ES,77.22,scattered clouds,29.0605,-13.564,B&B La Casona de Nazaret
194,Jardim,BR,84.09,scattered clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
195,Hami,CN,82.76,overcast clouds,42.8,93.45,Laoyutang Resort
197,Calamar,CO,80.55,clear sky,10.2511,-74.9146,Hostal Katyalex
204,Bayonet Point,US,78.94,overcast clouds,28.3267,-82.6834,Homewood Suites by Hilton Tampa-Port Richey
205,Dabeiba,CO,73.08,broken clouds,7.0017,-76.2672,Hotel Amerindia
210,La Asuncion,VE,82.11,clear sky,11.0333,-63.8628,Colinas de Matasiete
214,Tautira,PF,73.42,light rain,-17.7333,-149.15,Pension Oaoa
215,Namibe,AO,72.57,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
220,Sembakung,ID,75.36,broken clouds,3.8167,117.25,
222,Nagato,JP,76.91,light rain,34.3833,131.2,いそう庵
224,Piacabucu,BR,76.91,broken clouds,-10.4056,-36.4344,Piaçabuçu News
225,Saint-Philippe,RE,78.35,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
231,Changji,CN,83.19,clear sky,44.0167,87.3167,Lvye Holiday Resort
232,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
233,Warri,NG,82.0,overcast clouds,5.5167,5.75,BON Hotel Delta
234,Bambous Virieux,MU,76.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
235,Belgrade,RS,83.86,clear sky,44.804,20.4651,Saruna Wellness - Hotel Park Belgrade
239,Acapulco,MX,76.77,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
240,Namatanai,PG,79.41,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
241,Thinadhoo,MV,83.77,overcast clouds,0.5333,72.9333,
245,Arras,FR,74.66,overcast clouds,50.293,2.7819,Appartements du Beffroi
246,Leiyang,CN,86.7,moderate rain,26.4024,112.8591,Dongyang Hotel
248,Iberia,US,75.27,few clouds,29.9502,-91.7507,back to back rv park
250,Katsuura,JP,75.31,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
251,San Patricio,US,79.83,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
253,Hambantota,LK,84.92,broken clouds,6.1241,81.1185,Bungalow 63
257,Gunjur,GM,81.36,overcast clouds,13.2019,-16.7339,Kuba Lodge
258,Chichester,GB,71.02,overcast clouds,50.8367,-0.78,The Vestry
259,Ribeira Grande,PT,73.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
262,Port Hedland,AU,75.25,few clouds,-20.3167,118.5667,The Esplanade Hotel
265,Caliling,PH,79.25,overcast clouds,9.9804,122.4814,Emoha Dive Resort
266,Solsona,ES,78.58,clear sky,41.994,1.5171,Hotel Sant Roc
269,Jalalpur,PK,87.67,smoke,32.6374,74.2183,Maher Tent Service
273,Sjenica,RS,76.28,overcast clouds,43.2731,19.9994,MP Company Rooms
279,Wadi Musa,JO,74.71,clear sky,30.3222,35.4793,Petra Palace Hotel
281,Shimoda,JP,75.47,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
283,Trairi,BR,86.16,few clouds,-3.2778,-39.2689,janelas do mar
286,Touros,BR,85.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
287,Kavieng,PG,82.56,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
290,Cabedelo,BR,83.07,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
292,Fare,PF,78.48,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
293,Lasa,IT,74.03,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
294,Poltava,UA,73.74,overcast clouds,49.5937,34.5407,Yavir
295,Longview,US,73.44,overcast clouds,32.5007,-94.7405,Homewood Suites by Hilton Longview
298,Muisne,EC,74.46,overcast clouds,0.6,-80.0333,Quinta Samay
305,Lalmohan,BD,82.15,moderate rain,22.3384,90.7419,Sundorbon courier service
310,Villa Bruzual,VE,74.97,clear sky,9.3328,-69.1208,hotel italia
313,Ixtapa,MX,75.22,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
314,Vanimo,PG,79.93,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
316,Rediu,RO,74.84,few clouds,47.2167,27.5,La Castel
319,Vila Velha,BR,76.95,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
320,Manta,EC,72.19,overcast clouds,-0.95,-80.7333,Balandra Hotel
327,Salalah,OM,84.29,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
328,Kavaratti,IN,81.95,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
329,Ursulo Galvan,MX,82.33,overcast clouds,22.7333,-98.3,HOTEL LAS FUENTES DEL BERNAL
332,Dharchula,IN,74.91,broken clouds,29.85,80.5333,Mahara Hotel
335,Takoradi,GH,82.08,moderate rain,4.8845,-1.7554,Raybow International Hotel
336,Boma,GH,79.84,moderate rain,7.0805,-2.1697,Obaatanpa Hotel
338,Barra Do Bugres,BR,88.14,clear sky,-15.0725,-57.1811,Hotel 4AM Petrofurt
339,Cayenne,GF,85.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
344,Marsa Matruh,EG,82.0,clear sky,31.3525,27.2453,Beau Site
345,Kaduqli,SD,84.47,light rain,11.0167,29.7167,فندق الله جابو
346,Shache,CN,87.12,clear sky,38.4167,77.2406,Delong Hotel
347,Port-Gentil,GA,77.97,overcast clouds,-0.7193,8.7815,Fengshui Residence
355,Tonota,BW,88.83,clear sky,-21.4833,27.4833,Semotswane Baraka Lodge
356,Caucaia,BR,85.95,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
361,Sar-E Pul,AF,80.22,clear sky,35.8333,66.1667,
366,Tefe,BR,77.11,clear sky,-3.3542,-64.7114,Aracati Hotel
367,Port Blair,IN,81.45,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
370,Lethem,GY,80.89,clear sky,3.3803,-59.7968,Savannah Inn
373,Mayo,US,73.81,mist,38.8876,-76.5119,Resorts Resource Group International
376,Phan Thiet,VN,79.59,broken clouds,10.9333,108.1,Hotel Saigon-PT
377,Chitral,PK,84.97,clear sky,35.8462,71.7858,PTDC Motel Chitral
380,Beira,MZ,82.49,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
382,Natal,BR,84.85,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
384,Mogadishu,SO,80.87,broken clouds,2.0371,45.3438,Hotel Juba
387,Katherine,AU,77.32,overcast clouds,-14.4667,132.2667,Pine Tree Motel
389,Ios,GR,84.11,clear sky,36.7333,25.2833,Ios Palace Hotel & Spa
390,Itarema,BR,85.87,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
392,Zemio,CF,75.33,light rain,5.0314,25.1361,OCHA Office
393,Yibin,CN,72.64,light rain,28.7667,104.6238,Handsome Guesthouse
396,Mahbubnagar,IN,80.35,overcast clouds,16.7333,77.9833,Maruthi Mess and Fast Foods
399,Kulai,MY,85.82,broken clouds,1.6561,103.6032,Hotel U and Me
400,Honiara,SB,77.52,broken clouds,-9.4333,159.95,Heritage Park Hotel
403,Canton,CN,84.15,light rain,23.1167,113.25,Guangzhou Hotel
405,Souillac,MU,76.35,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
409,Samarai,PG,77.14,overcast clouds,-10.6167,150.6667,Nuli Sapi
412,Kununurra,AU,82.38,overcast clouds,-15.7667,128.7333,Hotel Kununurra
415,Samana,DO,77.22,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
416,Carutapera,BR,84.43,clear sky,-1.195,-46.02,Lidera
419,Beloha,MG,84.33,clear sky,-25.1667,45.05,
420,Bardiyah,LY,82.72,clear sky,31.7561,25.0865,بورتو بردية
424,Santa Cruz,BO,75.06,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
425,Berck,FR,74.7,clear sky,50.4,1.6,Hôtel Régina & Spa
426,Luanda,AO,74.82,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
428,Malanje,AO,88.14,few clouds,-9.5402,16.341,Malanje Hotel
433,Waingapu,ID,79.75,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
434,Fajardo,PR,82.33,broken clouds,18.3258,-65.6524,"El Conquistador, A Waldorf Astoria Resort"
435,Dapaong,TG,79.83,overcast clouds,10.8639,0.205,Hotel Caroli
438,Luzhou,CN,72.81,light rain,28.8724,105.4405,Shijichun Hotel
441,Mantua,IT,81.09,overcast clouds,45.1667,10.7833,Hotel la Favorita
443,Basoko,CD,81.86,overcast clouds,1.2391,23.616,Jackyna Hotel
444,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
446,Chipinge,ZW,80.98,few clouds,-20.1883,32.6236,Chipinge Breeze Lodge
448,Nuqui,CO,77.7,light rain,5.7125,-77.2708,Hotel Nuquimar
449,Bawku,GH,82.36,overcast clouds,11.0616,-0.2417,Ultimate Guest House
450,Ugoofaaru,MV,83.17,broken clouds,5.6667,73.0,Ungoofaaru Inn
451,Kongoussi,BF,87.67,overcast clouds,13.3258,-1.5347,Hôtel La Sagesse
452,Lincoln,US,71.04,overcast clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
455,Joao Camara,BR,83.44,few clouds,-5.5375,-35.8197,Pousada Miguel Teixeira
456,Russell,US,74.48,overcast clouds,32.3502,-85.1999,Macs
459,Le Pradet,FR,82.99,clear sky,43.1066,6.0172,Hôtel Kyriad Toulon La Garde
460,Oriximina,BR,80.44,few clouds,-1.7656,-55.8661,Pousada Tia Amélia
461,Adjumani,UG,82.53,light rain,3.3779,31.7909,Hotel Zawadi
462,Humberto De Campos,BR,85.86,scattered clouds,-2.5983,-43.4611,Pousada do Cabeça
463,Nabire,ID,77.02,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
464,Sayyan,YE,76.23,broken clouds,15.1718,44.3244,متنزه و بحيرة سيان
469,Pozo Colorado,PY,77.32,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
471,Wanning,CN,81.36,light rain,18.8003,110.3967,Paradise Hotel
472,Cristalina,BR,73.85,clear sky,-16.7686,-47.6136,HOTEL TOPAZIO
475,Tambopata,PE,73.29,clear sky,-12.7333,-69.1833,
479,Immokalee,US,77.92,clear sky,26.4187,-81.4173,Seminole Casino Hotel Immokalee
481,Zhangye,CN,73.92,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
482,Cazones,MX,80.4,mist,20.7167,-97.3167,Hotel paraíso
484,Vittorio Veneto,IT,78.01,overcast clouds,45.9767,12.3033,Alice Relais nelle Vigne
486,Mulege,MX,83.21,clear sky,26.8833,-111.9833,Casa Granada
491,Acurenam,GQ,76.8,moderate rain,1.0322,10.6488,
492,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
494,Dafeng,CN,79.32,scattered clouds,23.4517,108.5881,Shenglong Hotel
496,Lardos,GR,85.82,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
497,Virginia Beach,US,77.05,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
506,Jiguani,CU,71.38,scattered clouds,20.3667,-76.4272,
507,Gotsu,JP,75.6,heavy intensity rain,35.0,132.2167,Yurusato
508,Shingu,JP,76.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
512,Cap Malheureux,MU,77.49,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
513,Pondicherry,IN,88.81,overcast clouds,11.93,79.83,Villa Shanti for food lovers
516,Jumilla,ES,83.82,few clouds,38.4792,-1.325,Hotel Monreal
517,Moramanga,MG,83.95,few clouds,-18.9333,48.2,Espace VANILLA
519,Sao Felix Do Xingu,BR,85.71,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
523,Puerto Ayacucho,VE,75.81,clear sky,5.6639,-67.6236,Posada Turistica Manapiare
526,Marsabit,KE,82.9,scattered clouds,2.3284,37.9899,Chicho Hotel
527,Golega,PT,81.72,few clouds,39.4047,-8.4863,Hotel Lusitano
529,Dhidhdhoo,MV,82.87,scattered clouds,6.8833,73.1,Dhidhoo beach
530,Tenkodogo,BF,83.52,overcast clouds,11.78,-0.3697,Hôtel Tiéba
531,Sijunjung,ID,74.23,broken clouds,-0.6876,100.9537,Hotel Bukik Gadang
532,Manaus,BR,79.29,few clouds,-3.1019,-60.025,Manaus Hotéis Millennium
534,Dahuk,IQ,88.54,clear sky,36.8695,42.994,Parwar Hotel
535,Sola,VU,79.12,scattered clouds,-13.8833,167.55,Leumerus Bungalows
536,Aquidauana,BR,86.65,clear sky,-20.4711,-55.7872,HOTEL ARARAS
538,Camocim,BR,87.08,clear sky,-2.9022,-40.8411,Hotel Ilha do Amor
540,Chalus,IR,80.06,broken clouds,36.655,51.4204,نظام مهندسي ساختمان چالوس
542,Pemangkat,ID,81.77,broken clouds,1.1667,108.9667,Ramah Kost KITA
544,Cairns,AU,71.55,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
545,Soubre,CI,85.8,light rain,5.7856,-6.6083,Lynd Hotels Soubre
546,Parati,BR,72.5,overcast clouds,-23.2178,-44.7131,Che Lagarto Paraty
547,Bloomingdale,US,78.87,mist,27.8936,-82.2404,Travel Club for Free
548,Ewa Beach,US,78.75,broken clouds,21.3156,-158.0072,Uncle Junior Robert
549,Yinchuan,CN,74.75,broken clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
550,Kloulklubed,PW,80.2,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
553,Nouadhibou,MR,85.98,few clouds,20.931,-17.0347,El Medina
554,Cabra,ES,84.65,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
555,Bubaque,GW,80.76,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
556,Kourou,GF,86.11,clear sky,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
557,Mimongo,GA,81.9,light rain,-1.6195,11.6068,
558,Marsh Harbour,BS,82.78,clear sky,26.5412,-77.0636,Abaco Beach Resort
559,Buta,CD,75.79,light rain,2.7858,24.73,HOTEL BISO NA BISO
572,Uaua,BR,77.79,overcast clouds,-9.8414,-39.4817,Hotel Uauá
573,Luis Correia,BR,85.78,few clouds,-2.8792,-41.6669,Hotel Amarração
575,Sembe,CG,80.28,overcast clouds,1.6481,14.5806,
576,Mana,GF,81.16,clear sky,5.6592,-53.7767,LE SAMANA
577,Keti Bandar,PK,88.18,clear sky,24.1447,67.4497,Haji laloo memon house
581,Saint-Pierre,RE,78.44,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
583,Manavalakurichi,IN,84.29,few clouds,8.1333,77.3,Udaya Boys Hostel
584,Aguas Formosas,BR,73.71,scattered clouds,-17.0822,-40.9358,HAVAY PALACE HOTEL
585,Milton,US,72.05,broken clouds,34.1322,-84.3007,Children's Cottage Montessori
586,Atambua,ID,73.27,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
588,Gorontalo,ID,74.88,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
594,Yaan,NG,82.96,overcast clouds,7.3833,8.5667,
596,Labrea,BR,81.73,scattered clouds,-7.2586,-64.7981,Hotel Novo Horizonte
598,Springbok,ZA,71.78,clear sky,-29.6643,17.8865,Undulata Country Lodge
600,Tezu,IN,73.2,overcast clouds,27.9167,96.1667,Circuit House
601,Kapit,MY,75.02,scattered clouds,2.0167,112.9333,Hotel Meligai Kapit
603,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
604,Agaro,ET,75.31,light rain,7.85,36.65,
605,Jacqueville,CI,78.71,light rain,5.2052,-4.4146,Hotel Le Martin Pecheur
608,Ambulu,ID,76.8,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
609,Uribia,CO,83.61,broken clouds,11.7139,-72.266,Hotel Uribia
610,Pochutla,MX,75.02,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
615,Sampit,ID,75.97,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
618,Tura,IN,75.42,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
621,Caravelas,BR,79.25,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
622,Lorengau,PG,81.9,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
624,Odessa,UA,73.33,clear sky,46.4775,30.7326,Londonskaya Hotel
630,Sinnamary,GF,82.17,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
631,Wukari,NG,81.93,overcast clouds,7.85,9.7833,Elimtop
632,Twentynine Palms,US,80.24,clear sky,34.1356,-116.0542,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel"
633,Biak,ID,76.44,light rain,-0.9131,122.8766,Penginapan Kim
634,Howard Springs,AU,78.71,broken clouds,-12.497,131.047,buffalo beach hostel
635,Banda Aceh,ID,81.45,overcast clouds,5.5577,95.3222,Sulthan Hotel International
637,Alyangula,AU,74.34,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
638,South Venice,US,79.99,mist,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
644,Marrakesh,MA,82.47,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
646,Inirida,CO,74.12,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
647,Kasongo,CD,88.83,light rain,-4.45,26.6667,Guest Hôtel
648,Tchollire,CM,84.22,overcast clouds,8.4022,14.1698,"Auberge ""l'amicale"""
650,Puerto Padre,CU,72.61,broken clouds,21.195,-76.6028,El Paseo
651,Kuybysheve,UA,74.08,scattered clouds,47.358,36.6491,Отель Колизей
653,Alwaye,IN,84.15,haze,10.1167,76.35,Hotel Airlink Castle
656,Freeport,US,71.26,overcast clouds,40.6576,-73.5832,The Freeport Inn and Marina
658,Progreso,MX,74.1,broken clouds,21.2833,-89.6667,Playa Linda Hotel
659,Izyaslav,UA,75.56,overcast clouds,50.1195,26.8213,Zaslav
660,Siverek,TR,83.01,clear sky,37.755,39.3167,Mercan Hotel
663,Oyama,JP,76.03,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
664,Mbandaka,CD,81.48,light rain,0.0487,18.2603,Guest House Epervier
665,Sorong,ID,79.14,heavy intensity rain,-0.8833,131.25,waigo splash hotel
667,Ciudad Guayana,VE,81.52,few clouds,8.3533,-62.6528,Hotel Las Americas
669,Mulatupo,PA,78.85,broken clouds,8.9492,-77.7652,Hostal Nuevo Sasardí
670,Luwuk,ID,77.32,light rain,-0.9516,122.7875,Hotel Santika Luwuk
671,Never,FR,74.64,scattered clouds,46.9896,3.159,Hôtel Kyriad Nevers Centre
678,Saint-Francois,FR,76.48,few clouds,46.4154,3.9054,Manoir Du Bonheur
680,Makakilo City,US,77.32,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
681,Buala,SB,80.11,light rain,-8.145,159.5921,Maringe Lagoon Lodge
683,Mlonggo,ID,85.89,overcast clouds,-6.5333,110.7,Asia Metal Art
687,Ocean City,US,74.21,overcast clouds,39.2776,-74.5746,Biscayne Suites
690,Umm Lajj,SA,85.82,scattered clouds,25.0213,37.2685,Moon light Furnished Units
691,Mundo Nuevo,MX,77.45,overcast clouds,18.7,-95.5,
692,Port Said,EG,78.82,clear sky,31.2565,32.2841,Aracan Hotel
694,Truth Or Consequences,US,71.83,clear sky,33.1284,-107.2528,Charles Motel
