City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nizhnyaya Tavda,RU,2021-09-17 12:12:29,57.6731,66.1725,39.42,97,100,14.45,overcast clouds
1,Shizunai,JP,2021-09-17 12:09:52,42.3339,142.3669,62.56,88,100,15.5,light rain
2,Gat,IL,2021-09-17 12:12:30,31.61,34.7642,89.4,41,0,14.99,clear sky
3,Boyolangu,ID,2021-09-17 12:12:30,-8.1181,111.8935,75.81,90,97,5.99,overcast clouds
4,Tevaitoa,PF,2021-09-17 12:12:30,-16.7833,-151.5,78.35,74,9,25.28,clear sky
5,Narsaq,GL,2021-09-17 12:12:31,60.9167,-46.05,39.42,72,89,2.68,overcast clouds
6,Port Elizabeth,ZA,2021-09-17 12:12:31,-33.918,25.5701,65.1,56,76,10.87,broken clouds
7,Barrow,US,2021-09-17 12:12:32,71.2906,-156.7887,33.82,93,90,3.44,mist
8,Dikson,RU,2021-09-17 12:12:32,73.5069,80.5464,33.89,71,100,17.6,overcast clouds
9,Novorzhev,RU,2021-09-17 12:12:32,57.0294,29.3338,54.55,47,53,10.31,broken clouds
10,Faanui,PF,2021-09-17 12:12:33,-16.4833,-151.75,78.55,73,7,24.56,light rain
11,Guiratinga,BR,2021-09-17 12:12:33,-16.3494,-53.7583,89.02,30,19,5.91,few clouds
12,Nikolskoye,RU,2021-09-17 12:12:33,59.7035,30.7861,49.89,48,43,7.92,scattered clouds
13,Galle,LK,2021-09-17 12:12:34,6.0367,80.217,81.55,82,72,10.94,broken clouds
14,Ushuaia,AR,2021-09-17 12:11:33,-54.8,-68.3,33.46,86,75,3.44,broken clouds
15,Camacupa,AO,2021-09-17 12:02:42,-12.0167,17.4833,93.33,12,29,6.73,scattered clouds
16,Tuktoyaktuk,CA,2021-09-17 12:12:34,69.4541,-133.0374,42.57,83,100,12.82,overcast clouds
17,Punta Arenas,CL,2021-09-17 12:12:35,-53.15,-70.9167,35.71,100,90,8.05,overcast clouds
18,Thompson,CA,2021-09-17 12:12:36,55.7435,-97.8558,44.76,93,90,10.36,overcast clouds
19,Luderitz,NA,2021-09-17 12:12:36,-26.6481,15.1594,64.13,51,0,10.31,clear sky
20,Pontianak,ID,2021-09-17 12:08:39,-0.0333,109.3333,82.38,83,75,0.0,thunderstorm
21,Puerto Ayora,EC,2021-09-17 12:12:37,-0.7393,-90.3518,66.54,98,95,5.01,overcast clouds
22,Port Alfred,ZA,2021-09-17 12:12:37,-33.5906,26.891,62.02,58,74,17.47,broken clouds
23,Pevek,RU,2021-09-17 12:12:38,69.7008,170.3133,32.45,100,100,7.09,snow
24,Yellowknife,CA,2021-09-17 12:09:33,62.456,-114.3525,37.04,74,78,6.67,broken clouds
25,Marathon,US,2021-09-17 12:12:38,44.9,-89.7668,63.81,78,40,5.75,scattered clouds
26,Mataura,NZ,2021-09-17 12:12:38,-46.1927,168.8643,36.48,86,9,3.78,clear sky
27,Davila,PH,2021-09-17 12:12:39,18.4726,120.5763,83.91,81,76,9.51,light rain
28,Bengkulu,ID,2021-09-17 12:12:39,-3.8004,102.2655,80.26,82,67,7.65,broken clouds
29,Hilo,US,2021-09-17 12:12:26,19.7297,-155.09,73.8,87,90,5.75,light rain
30,Itoman,JP,2021-09-17 12:12:40,26.1247,127.6694,82.42,78,20,6.91,few clouds
31,Belmonte,BR,2021-09-17 12:12:40,-15.8631,-38.8828,79.3,54,9,10.07,clear sky
32,Kahului,US,2021-09-17 12:12:41,20.8947,-156.47,78.82,73,1,19.57,clear sky
33,Pangnirtung,CA,2021-09-17 12:12:41,66.1451,-65.7125,33.98,77,99,3.2,overcast clouds
34,Kupino,RU,2021-09-17 12:12:41,54.3663,77.2981,58.53,43,88,15.32,overcast clouds
35,Sangmelima,CM,2021-09-17 12:12:42,2.9333,11.9833,74.34,80,100,2.86,overcast clouds
36,Bondeno,IT,2021-09-17 12:12:42,44.8862,11.4108,79.11,74,94,1.99,overcast clouds
37,Belle Fourche,US,2021-09-17 12:12:43,44.6714,-103.8522,49.05,44,1,4.68,clear sky
38,Albany,US,2021-09-17 12:10:17,42.6001,-73.9662,66.78,91,22,3.04,few clouds
39,Yumen,CN,2021-09-17 12:12:43,40.2833,97.2,74.7,21,14,4.45,few clouds
40,Aginskoye,RU,2021-09-17 12:12:44,51.1,114.53,47.95,51,88,7.87,overcast clouds
41,Labuhan,ID,2021-09-17 12:12:44,-6.8844,112.2051,82.72,71,66,9.37,broken clouds
42,Xiamen,CN,2021-09-17 12:12:45,24.4798,118.0819,80.96,85,9,8.08,clear sky
43,Zarechnyy,RU,2021-09-17 12:12:45,53.2036,45.1923,49.17,48,100,7.72,overcast clouds
44,Bluff,NZ,2021-09-17 12:12:45,-46.6,168.3333,36.81,74,14,12.86,few clouds
45,Avarua,CK,2021-09-17 12:12:46,-21.2078,-159.775,75.25,78,90,16.11,overcast clouds
46,Chokurdakh,RU,2021-09-17 12:12:46,70.6333,147.9167,34.7,98,100,9.66,overcast clouds
47,Komsomolskiy,UZ,2021-09-17 12:12:46,40.4272,71.7189,90.32,14,0,4.61,clear sky
48,Whitianga,NZ,2021-09-17 12:12:47,-36.8333,175.7,51.03,71,91,6.8,overcast clouds
49,Harper,LR,2021-09-17 12:12:47,4.375,-7.7169,80.11,79,89,9.28,light rain
50,Naze,JP,2021-09-17 12:12:47,28.3667,129.4833,77.52,78,38,9.51,scattered clouds
51,Codajas,BR,2021-09-17 12:12:48,-3.8367,-62.0569,79.54,74,22,2.17,few clouds
52,Mount Gambier,AU,2021-09-17 12:12:48,-37.8333,140.7667,51.82,89,45,12.66,scattered clouds
53,Hermanus,ZA,2021-09-17 12:12:49,-34.4187,19.2345,72.9,58,37,17.45,scattered clouds
54,Hithadhoo,MV,2021-09-17 12:12:49,-0.6,73.0833,82.38,74,100,6.76,light rain
55,Vaini,TO,2021-09-17 12:12:49,-21.2,-175.2,71.76,100,20,4.61,few clouds
56,Qaanaaq,GL,2021-09-17 12:12:50,77.484,-69.3632,11.03,68,24,7.63,few clouds
57,Hirado,JP,2021-09-17 12:12:50,33.3597,129.5531,74.12,90,97,35.25,overcast clouds
58,Pangkalanbuun,ID,2021-09-17 12:12:51,-2.6833,111.6167,77.77,86,47,3.42,moderate rain
59,Chuy,UY,2021-09-17 12:12:51,-33.6971,-53.4616,57.04,75,0,7.18,clear sky
60,Glendive,US,2021-09-17 12:11:19,47.1053,-104.7125,43.18,39,0,7.52,clear sky
61,Vanersborg,SE,2021-09-17 12:12:51,58.3807,12.3234,52.92,87,90,16.11,overcast clouds
62,Tiksi,RU,2021-09-17 12:12:52,71.6872,128.8694,36.07,83,100,15.86,overcast clouds
63,Plettenberg Bay,ZA,2021-09-17 12:12:52,-34.0527,23.3716,59.47,61,72,6.38,broken clouds
64,Flinders,AU,2021-09-17 12:12:53,-34.5833,150.8552,62.26,81,74,1.99,broken clouds
65,Changping,CN,2021-09-17 12:12:53,40.2186,116.2197,64.04,62,55,2.24,light rain
66,Dzilam Gonzalez,MX,2021-09-17 12:12:54,21.2833,-88.9333,75.72,97,94,4.54,overcast clouds
67,Puri,IN,2021-09-17 12:12:54,19.8,85.85,84.72,75,73,7.76,broken clouds
68,Kapaa,US,2021-09-17 12:12:54,22.0752,-159.319,79.12,77,40,1.01,light rain
69,Astoria,US,2021-09-17 12:12:55,46.1879,-123.8313,54.93,88,90,1.99,overcast clouds
70,Atar,MR,2021-09-17 12:12:55,20.5169,-13.0499,93.34,20,92,5.44,overcast clouds
71,Ravar,IR,2021-09-17 12:12:56,31.2656,56.8055,94.42,4,0,10.47,clear sky
72,Ponta Do Sol,PT,2021-09-17 12:12:56,32.6667,-17.1,81.72,74,61,3.67,broken clouds
73,Butaritari,KI,2021-09-17 12:12:56,3.0707,172.7902,82.9,71,40,14.23,scattered clouds
74,Mahenge,TZ,2021-09-17 12:12:57,-8.6833,36.7167,84.88,32,55,3.06,broken clouds
75,Urengoy,RU,2021-09-17 12:12:57,65.9667,78.3667,40.75,92,100,23.6,light rain
76,Surt,LY,2021-09-17 12:12:57,31.2089,16.5887,84.99,43,0,9.64,clear sky
77,Kargasok,RU,2021-09-17 12:12:58,59.0556,80.8572,53.85,88,57,7.2,light rain
78,Panzhihua,CN,2021-09-17 12:12:58,26.5851,101.7128,72.95,85,71,2.1,broken clouds
79,Stephenville Crossing,CA,2021-09-17 12:12:59,48.5,-58.4318,55.22,97,49,4.27,scattered clouds
80,Rikitea,PF,2021-09-17 12:12:59,-23.1203,-134.9692,68.83,88,57,13.44,moderate rain
81,Berezovyy,RU,2021-09-17 12:12:59,51.6667,135.7,49.6,69,13,4.79,few clouds
82,Great Falls,US,2021-09-17 12:08:03,47.5002,-111.3008,49.41,69,1,9.22,clear sky
83,Busselton,AU,2021-09-17 12:13:00,-33.65,115.3333,51.08,65,52,7.38,broken clouds
84,Pushkar,IN,2021-09-17 12:13:00,26.5,74.55,81.1,70,99,15.88,overcast clouds
85,Sao Filipe,CV,2021-09-17 12:13:01,14.8961,-24.4956,79.72,80,97,10.33,overcast clouds
86,Sioux Lookout,CA,2021-09-17 12:12:43,50.1001,-91.917,47.21,83,81,10.6,broken clouds
87,Porto Novo,BJ,2021-09-17 12:13:01,6.4965,2.6036,89.04,55,97,1.41,overcast clouds
88,Dalnerechensk,RU,2021-09-17 12:13:02,45.9339,133.7225,57.58,71,0,5.91,clear sky
89,Aklavik,CA,2021-09-17 12:13:02,68.2191,-135.0107,43.02,82,96,7.7,overcast clouds
90,Boddam,GB,2021-09-17 12:13:03,57.4667,-1.7833,66.09,90,100,20.11,overcast clouds
91,Dingle,PH,2021-09-17 12:13:03,10.9995,122.6711,75.56,92,72,5.44,broken clouds
92,Marystown,CA,2021-09-17 12:03:21,47.1666,-55.1483,58.12,67,0,3.51,clear sky
93,Provideniya,RU,2021-09-17 12:12:20,64.3833,-173.3,36.88,77,66,3.6,broken clouds
94,Batagay,RU,2021-09-17 12:13:04,67.6333,134.6333,44.94,96,100,3.49,light rain
95,Emmett,US,2021-09-17 12:13:04,43.8735,-116.4993,51.93,24,23,6.58,few clouds
96,Cape Town,ZA,2021-09-17 12:08:55,-33.9258,18.4232,73.11,59,0,4.0,clear sky
97,Ust-Kut,RU,2021-09-17 12:13:05,56.7938,105.7672,42.71,66,89,3.65,overcast clouds
98,Norman Wells,CA,2021-09-17 12:13:05,65.282,-126.8329,40.86,86,52,5.99,broken clouds
99,Saveh,IR,2021-09-17 12:13:06,35.0213,50.3566,95.79,6,0,12.08,clear sky
100,Vilhena,BR,2021-09-17 12:13:06,-12.7406,-60.1458,81.75,49,5,3.33,clear sky
101,Atuona,PF,2021-09-17 12:10:32,-9.8,-139.0333,77.5,72,5,20.56,clear sky
102,Victoria,HK,2021-09-17 12:11:32,22.2855,114.1577,87.33,78,4,1.01,light rain
103,Lebu,CL,2021-09-17 12:13:07,-37.6167,-73.65,49.87,85,89,2.95,overcast clouds
104,Kodiak,US,2021-09-17 12:13:07,57.79,-152.4072,48.34,89,100,15.21,overcast clouds
105,Lagos,NG,2021-09-17 12:08:14,6.5833,3.75,87.46,61,100,3.69,overcast clouds
106,Mutoko,ZW,2021-09-17 12:13:08,-17.397,32.2268,92.1,14,39,7.76,scattered clouds
107,Bredasdorp,ZA,2021-09-17 12:13:08,-34.5322,20.0403,61.29,55,54,16.33,broken clouds
108,College,US,2021-09-17 12:13:09,64.8569,-147.8028,44.29,80,20,0.0,few clouds
109,Jacareacanga,BR,2021-09-17 12:13:09,-6.2222,-57.7528,84.22,56,6,2.91,clear sky
110,Ahuimanu,US,2021-09-17 12:13:10,21.4447,-157.8378,78.51,74,75,12.66,light rain
111,Coruripe,BR,2021-09-17 12:13:10,-10.1256,-36.1756,76.98,79,24,14.99,few clouds
112,Enid,US,2021-09-17 12:08:22,36.3956,-97.8784,69.31,85,1,3.0,clear sky
113,Upernavik,GL,2021-09-17 12:10:08,72.7868,-56.1549,27.03,72,94,5.93,overcast clouds
114,Sfantu Gheorghe,RO,2021-09-17 12:13:11,45.8667,25.7833,77.67,58,100,1.97,overcast clouds
115,East London,ZA,2021-09-17 12:13:11,-33.0153,27.9116,63.3,50,80,18.59,broken clouds
116,Lata,PT,2021-09-17 12:13:11,40.1629,-8.3327,76.35,47,55,7.31,broken clouds
117,Arraial Do Cabo,BR,2021-09-17 12:13:11,-22.9661,-42.0278,71.46,73,75,4.61,broken clouds
118,Vila Franca Do Campo,PT,2021-09-17 12:13:12,37.7167,-25.4333,72.01,88,73,6.87,broken clouds
119,El Viejo,NI,2021-09-17 12:13:12,12.6633,-87.1672,74.1,93,30,3.51,scattered clouds
120,Jamestown,US,2021-09-17 12:10:05,42.097,-79.2353,68.07,95,90,5.01,overcast clouds
121,Avera,US,2021-09-17 12:13:13,33.194,-82.5271,71.71,91,92,4.63,overcast clouds
122,Bethel,US,2021-09-17 12:13:13,41.3712,-73.414,68.05,93,90,8.05,mist
123,Miahuatlan,MX,2021-09-17 12:13:14,18.5667,-97.4333,57.87,81,100,2.64,overcast clouds
124,Tutin,RS,2021-09-17 12:13:14,42.9903,20.3314,78.3,34,93,16.53,overcast clouds
125,Hammerfest,NO,2021-09-17 12:13:15,70.6634,23.6821,49.73,66,0,11.5,clear sky
126,Hasaki,JP,2021-09-17 12:13:15,35.7333,140.8333,72.0,67,100,17.74,overcast clouds
127,Srednekolymsk,RU,2021-09-17 12:12:19,67.45,153.6833,46.69,69,84,4.92,broken clouds
128,Nantucket,US,2021-09-17 12:12:31,41.2835,-70.0995,70.03,94,100,17.96,overcast clouds
129,Bucerias,MX,2021-09-17 12:13:16,20.75,-105.3333,75.97,100,53,4.85,broken clouds
130,Qaqortoq,GL,2021-09-17 12:13:16,60.7167,-46.0333,39.7,81,89,4.9,overcast clouds
131,Puerto Madryn,AR,2021-09-17 12:13:16,-42.7692,-65.0385,57.24,56,98,5.79,overcast clouds
132,Morant Bay,JM,2021-09-17 12:13:17,17.8815,-76.4093,83.66,82,70,10.16,broken clouds
133,Padang,ID,2021-09-17 12:13:17,-0.9492,100.3543,77.05,85,71,2.51,light rain
134,Meulaboh,ID,2021-09-17 12:13:18,4.1363,96.1285,80.56,77,97,6.29,overcast clouds
135,Lamar,US,2021-09-17 12:13:18,33.6668,-95.5836,71.26,94,0,3.69,clear sky
136,Hobart,AU,2021-09-17 12:13:18,-42.8794,147.3294,56.26,68,75,4.0,moderate rain
137,Yerofey Pavlovich,RU,2021-09-17 12:13:19,53.9667,121.9667,32.99,90,39,4.36,scattered clouds
138,Hwange,ZW,2021-09-17 12:13:19,-18.3693,26.5019,100.69,11,5,4.99,clear sky
139,Khatanga,RU,2021-09-17 12:13:19,71.9667,102.5,30.54,77,71,8.39,broken clouds
140,Portland,US,2021-09-17 12:10:13,45.5234,-122.6762,58.1,57,100,1.01,overcast clouds
141,Sao Joao Da Barra,BR,2021-09-17 12:13:20,-21.6403,-41.0511,71.69,88,94,10.36,overcast clouds
142,Shelburne,CA,2021-09-17 12:13:20,44.0787,-80.2041,58.77,95,0,6.51,clear sky
143,Pacific Grove,US,2021-09-17 12:13:21,36.6177,-121.9166,57.42,87,90,1.99,overcast clouds
144,Yatou,CN,2021-09-17 12:13:21,37.15,122.3833,67.42,90,28,6.42,scattered clouds
145,Orotukan,RU,2021-09-17 12:13:21,62.2667,151.7,46.38,74,1,9.93,clear sky
146,Erdenet,MN,2021-09-17 12:13:22,49.0333,104.0833,49.96,88,99,1.81,overcast clouds
147,Antalaha,MG,2021-09-17 12:13:22,-14.9003,50.2788,75.69,68,98,8.99,overcast clouds
148,Guanare,VE,2021-09-17 12:13:23,9.0418,-69.7421,74.37,84,12,2.24,few clouds
149,Hamilton,US,2021-09-17 12:08:46,39.1834,-84.5333,66.99,96,1,0.0,fog
150,Metro,ID,2021-09-17 12:13:23,-5.1131,105.3067,78.93,78,91,7.02,overcast clouds
151,Yima,CN,2021-09-17 12:13:24,34.7381,111.8839,62.74,98,100,7.67,light rain
152,Yamada,JP,2021-09-17 12:13:24,39.4667,141.95,67.23,94,100,11.03,overcast clouds
153,Tasiilaq,GL,2021-09-17 12:13:25,65.6145,-37.6368,37.56,59,93,6.62,overcast clouds
154,Honggang,CN,2021-09-17 12:13:25,46.4667,124.8667,63.16,73,4,9.37,clear sky
155,Nishihara,JP,2021-09-17 12:13:26,26.1842,127.7558,81.68,78,20,6.91,few clouds
156,Tucurui,BR,2021-09-17 12:13:26,-3.7661,-49.6725,83.3,66,62,6.11,broken clouds
157,Kermanshah,IR,2021-09-17 12:13:13,34.3142,47.065,88.7,7,0,4.61,clear sky
158,Guerrero Negro,MX,2021-09-17 12:13:27,27.9769,-114.0611,69.48,82,71,12.15,broken clouds
159,Lerwick,GB,2021-09-17 12:13:27,60.1545,-1.1494,59.0,86,100,28.88,overcast clouds
160,Inuvik,CA,2021-09-17 12:13:28,68.3499,-133.7218,44.19,76,100,6.87,overcast clouds
161,Cabo San Lucas,MX,2021-09-17 12:09:47,22.8909,-109.9124,78.62,88,50,5.01,scattered clouds
162,Coquimbo,CL,2021-09-17 12:08:46,-29.9533,-71.3436,53.33,87,90,4.61,overcast clouds
163,Deputatskiy,RU,2021-09-17 12:12:19,69.3,139.9,38.82,93,100,1.79,light rain
164,Maniitsoq,GL,2021-09-17 12:13:28,65.4167,-52.9,36.45,43,78,4.81,broken clouds
165,Iqaluit,CA,2021-09-17 12:13:29,63.7506,-68.5145,35.33,80,90,19.57,light snow
166,Dongsheng,CN,2021-09-17 12:13:29,39.8161,109.9776,64.4,34,20,8.61,few clouds
167,New Norfolk,AU,2021-09-17 12:13:30,-42.7826,147.0587,55.92,61,100,3.22,overcast clouds
168,Caucasia,CO,2021-09-17 12:13:30,7.9865,-75.1935,74.89,96,91,2.8,overcast clouds
169,Calama,CL,2021-09-17 12:13:31,-22.4667,-68.9333,61.39,12,5,6.53,clear sky
170,Karratha,AU,2021-09-17 12:13:31,-20.7377,116.8463,75.15,49,16,10.94,few clouds
171,Belyy,RU,2021-09-17 12:13:31,55.8402,32.9419,53.19,44,70,8.5,broken clouds
172,Imphal,IN,2021-09-17 12:09:54,24.8167,93.95,71.89,94,98,2.64,overcast clouds
173,Haines Junction,CA,2021-09-17 12:13:32,60.7522,-137.5108,37.04,91,100,1.39,overcast clouds
174,Codrington,AU,2021-09-17 12:13:32,-38.2667,141.9667,51.13,82,47,11.21,scattered clouds
175,Inzhavino,RU,2021-09-17 12:13:33,52.3185,42.4937,55.17,49,100,4.54,light rain
176,Geraldton,AU,2021-09-17 12:13:33,-28.7667,114.6,52.21,82,1,5.75,clear sky
177,Carnarvon,AU,2021-09-17 12:13:34,-24.8667,113.6333,64.47,63,0,20.71,clear sky
178,Yulara,AU,2021-09-17 12:13:34,-25.2406,130.9889,71.44,30,0,6.91,clear sky
179,Airai,TL,2021-09-17 12:13:34,-8.9266,125.4092,59.0,76,50,2.84,scattered clouds
180,Aban,RU,2021-09-17 12:13:35,56.67,96.06,51.89,87,31,6.4,scattered clouds
181,Atkinson,US,2021-09-17 12:08:39,42.8384,-71.147,64.36,91,90,1.99,overcast clouds
182,Kyshtovka,RU,2021-09-17 12:13:35,56.555,76.6271,51.69,59,41,12.01,scattered clouds
183,Bonavista,CA,2021-09-17 12:13:36,48.6499,-53.1147,60.12,77,17,12.15,few clouds
184,Quelimane,MZ,2021-09-17 12:13:36,-17.8786,36.8883,85.95,66,0,12.66,clear sky
185,Sobolevo,RU,2021-09-17 12:13:37,54.4299,31.8996,41.94,90,100,11.32,light rain
186,Kondinskoye,RU,2021-09-17 12:13:37,59.6481,67.41,39.42,97,100,18.19,light rain
187,Toktogul,KG,2021-09-17 12:13:37,41.8708,72.9402,80.46,20,0,3.4,clear sky
188,Mahebourg,MU,2021-09-17 12:13:38,-20.4081,57.7,76.24,76,31,10.07,scattered clouds
189,Teguise,ES,2021-09-17 12:13:38,29.0605,-13.564,77.22,57,40,19.57,scattered clouds
190,Terrace,CA,2021-09-17 12:13:38,54.5163,-128.6035,43.43,99,100,1.95,moderate rain
191,Ahipara,NZ,2021-09-17 12:13:39,-35.1667,173.1667,53.65,77,54,11.72,broken clouds
192,Hay River,CA,2021-09-17 12:11:42,60.8156,-115.7999,38.1,87,87,8.01,overcast clouds
193,Adrar,MR,2021-09-17 12:13:39,20.5022,-10.0711,95.0,27,100,5.7,overcast clouds
194,Jardim,BR,2021-09-17 12:13:40,-21.4803,-56.1381,84.09,51,41,8.39,scattered clouds
195,Hami,CN,2021-09-17 12:13:40,42.8,93.45,82.76,17,89,7.92,overcast clouds
196,Kapuskasing,CA,2021-09-17 12:13:40,49.4169,-82.4331,59.02,81,100,10.58,overcast clouds
197,Calamar,CO,2021-09-17 12:13:41,10.2511,-74.9146,80.55,87,4,4.59,clear sky
198,Winnemucca,US,2021-09-17 12:13:41,40.973,-117.7357,42.85,42,1,0.0,clear sky
199,Castro,BR,2021-09-17 12:13:42,-24.7911,-50.0119,55.81,97,100,9.82,overcast clouds
200,Eureka,US,2021-09-17 12:13:42,40.8021,-124.1637,52.93,90,21,1.99,few clouds
201,Atascadero,US,2021-09-17 12:13:42,35.4894,-120.6707,54.32,89,12,2.08,few clouds
202,Shibetsu,JP,2021-09-17 12:13:43,43.659,145.132,55.13,84,84,10.56,broken clouds
203,Pervomayskoye,RU,2021-09-17 12:13:43,43.919,46.7102,70.29,45,88,13.47,overcast clouds
204,Bayonet Point,US,2021-09-17 12:13:43,28.3267,-82.6834,78.94,97,97,5.84,overcast clouds
205,Dabeiba,CO,2021-09-17 12:13:44,7.0017,-76.2672,73.08,93,79,2.86,broken clouds
206,Port Lincoln,AU,2021-09-17 12:13:44,-34.7333,135.8667,54.64,64,4,22.24,clear sky
207,Yagodnoye,RU,2021-09-17 12:13:45,62.55,149.6667,44.29,79,16,6.02,few clouds
208,Kaitangata,NZ,2021-09-17 12:13:45,-46.2817,169.8464,35.56,80,34,5.95,scattered clouds
209,Ostrovnoy,RU,2021-09-17 12:13:45,68.0531,39.5131,44.67,73,100,8.43,overcast clouds
210,La Asuncion,VE,2021-09-17 12:13:46,11.0333,-63.8628,82.11,77,0,13.87,clear sky
211,Nemuro,JP,2021-09-17 12:13:46,43.3236,145.575,57.49,77,85,14.92,overcast clouds
212,Severo-Kurilsk,RU,2021-09-17 12:13:47,50.6789,156.125,48.9,78,100,8.25,overcast clouds
213,Belaya Gora,RU,2021-09-17 12:12:20,68.5333,146.4167,45.45,73,100,7.18,overcast clouds
214,Tautira,PF,2021-09-17 12:13:47,-17.7333,-149.15,73.42,78,35,21.14,light rain
215,Namibe,AO,2021-09-17 12:13:47,-15.1961,12.1522,72.57,66,35,11.56,scattered clouds
216,Saint-Louis,SN,2021-09-17 12:13:48,16.3333,-15.0,89.76,54,78,9.13,broken clouds
217,Slany,CZ,2021-09-17 12:13:48,50.2305,14.0869,62.98,77,75,12.66,broken clouds
218,Virden,US,2021-09-17 12:13:48,39.5009,-89.7679,65.62,95,0,5.48,clear sky
219,Cherskiy,RU,2021-09-17 12:13:49,68.75,161.3,40.05,79,100,6.98,overcast clouds
220,Sembakung,ID,2021-09-17 12:13:49,3.8167,117.25,75.36,92,59,1.74,broken clouds
221,Gladstone,AU,2021-09-17 12:13:49,-23.85,151.25,67.93,68,40,5.75,scattered clouds
222,Nagato,JP,2021-09-17 12:13:50,34.3833,131.2,76.91,90,100,15.03,light rain
223,Kuusamo,FI,2021-09-17 12:13:51,65.9667,29.1833,44.64,65,90,4.61,overcast clouds
224,Piacabucu,BR,2021-09-17 12:13:51,-10.4056,-36.4344,76.91,78,55,13.42,broken clouds
225,Saint-Philippe,RE,2021-09-17 12:13:52,-21.3585,55.7679,78.35,72,10,8.48,clear sky
226,Coihaique,CL,2021-09-17 12:13:52,-45.5752,-72.0662,42.75,81,40,6.91,scattered clouds
227,Lompoc,US,2021-09-17 12:13:16,34.6391,-120.4579,58.08,88,90,0.0,overcast clouds
228,Haverfordwest,GB,2021-09-17 12:13:52,51.8017,-4.9691,64.54,79,100,18.95,overcast clouds
229,Pisco,PE,2021-09-17 12:13:53,-13.7,-76.2167,56.01,94,54,3.44,mist
